andrew mackey bootstrapcdn
answer with thy
with thy uncovered
thy uncovered body
uncovered body this
body this extremity
this extremity of
extremity of the
of the skies
the skies is
skies is man
is man no
man no more
no more than
more than this
than this consider
this consider him
consider him well
him well thou
well thou owest
thou owest the
owest the worm
the worm no
worm no silk
no silk the
silk the beast
the beast no
beast no hide
no hide the
hide the sheep
the sheep no
sheep no wool
no wool the
wool the cat
the cat no
cat no perfume
no perfume ha
perfume ha three
ha three on
three on are
on are sophisticated
are sophisticated thou
sophisticated thou art
thou art the
art the thing
the thing itself
thing itself unaccommodated
itself unaccommodated man
unaccommodated man is
man is no
is no more
no more but
more but such
but such poor
such poor bare
poor bare forked
bare forked animal
forked animal as
animal as thou
as thou art
thou art off
art off off
off off you
off you lendings
you lendings come
lendings come unbutton
come unbutton here
unbutton here tearing
here tearing off
tearing off his
off his clothes
his clothes fool
clothes fool prithee
fool prithee nuncle
prithee nuncle be
nuncle be contented
be contented tis
contented tis naughty
tis naughty night
naughty night to
night to swim
to swim in
swim in now
in now little
now little fire
little fire in
fire in wild
in wild field
wild field were
field were like
were like an
like an old
an old heart
old heart small
heart small spark
small spark all
spark all the
all the rest
the rest body
rest body cold
body cold look
cold look here
look here comes
here comes walking
comes walking fire
walking fire enter
fire enter gloucester
enter gloucester with
gloucester with torch
with torch edgar
torch edgar this
edgar this is
this is the
is the foul
the foul fiend
foul fiend flibbertigibbet
fiend flibbertigibbet he
flibbertigibbet he begins
he begins at
begins at curfew
at curfew and
curfew and walks
and walks till
walks till the
till the first
the first cock
first cock he
cock he gives
he gives the
gives the web
the web and
web and the
and the pin
the pin squints
pin squints the
squints the eye
the eye and
eye and makes
and makes the
makes the hare
the hare lip
hare lip mildews
lip mildews the
mildews the white
the white wheat
white wheat and
wheat and hurts
and hurts the
hurts the poor
the poor creature
poor creature of
creature of earth
of earth withold
earth withold footed
withold footed thrice
footed thrice the
thrice the old
the old he
old he met
he met the
met the night
the night mare
night mare and
mare and her
and her nine
her nine fold
nine fold bid
fold bid her
bid her alight
her alight and
alight and her
and her troth
her troth plight
troth plight and
plight and aroint
and aroint thee
aroint thee witch
thee witch aroint
witch aroint thee
aroint thee kent
thee kent how
kent how fares
how fares your
fares your grace
your grace king
grace king lear
king lear he
lear he kent
he kent there
kent there what
there what you
what you seek
you seek gloucester
seek gloucester what
gloucester what are
what are you
are you there
you there your
there your names
your names edgar
names edgar poor
edgar poor tom
poor tom that
tom that eats
that eats the
eats the swimming
the swimming frog
swimming frog the
frog the toad
the toad the
toad the tadpole
the tadpole the
tadpole the wall
the wall newt
wall newt and
newt and the
and the water
the water that
water that in
that in the
in the fury
the fury of
fury of his
of his heart
his heart when
heart when the
when the foul
the foul fiend
foul fiend rages
fiend rages eats
rages eats cow
eats cow dung
cow dung for
dung for sallets
for sallets swallows
sallets swallows the
swallows the old
the old rat
old rat and
rat and the
and the ditch
the ditch dog
ditch dog drinks
dog drinks the
drinks the green
the green mantle
green mantle of
mantle of the
of the standing
the standing pool
standing pool who
pool who is
who is whipped
is whipped from
whipped from tithing
from tithing to
tithing to tithing
to tithing and
tithing and stock
and stock punished
stock punished and
punished and imprisoned
and imprisoned who
imprisoned who hath
who hath had
hath had three
had three suits
three suits to
suits to his
to his back
his back six
back six shirts
six shirts to
shirts to his
to his body
his body horse
body horse to
horse to ride
to ride and
ride and weapon
and weapon to
weapon to wear
to wear but
wear but mice
but mice and
mice and rats
and rats and
rats and such
and such small
such small deer
small deer have
deer have been
have been food
been food for
food for seven
for seven long
seven long year
long year beware
year beware my
beware my follower
my follower peace
follower peace smulkin
peace smulkin peace
smulkin peace thou
peace thou fiend
thou fiend gloucester
fiend gloucester what
gloucester what hath
what hath your
hath your grace
your grace no
grace no better
no better company
better company edgar
company edgar the
edgar the prince
the prince of
prince of darkness
of darkness is
darkness is gentleman
is gentleman modo
gentleman modo and
modo and mahu
and mahu gloucester
mahu gloucester our
gloucester our flesh
our flesh and
flesh and blood
and blood is
blood is grown
is grown so
grown so vile
so vile my
vile my lord
my lord that
lord that it
that it doth
it doth hate
doth hate what
hate what gets
what gets it
gets it edgar
it edgar poor
edgar poor cold
poor cold gloucester
cold gloucester go
gloucester go in
go in with
in with me
with me my
me my duty
my duty cannot
duty cannot suffer
cannot suffer to
suffer to obey
to obey in
obey in all
in all your
all your daughters
your daughters hard
daughters hard commands
hard commands though
commands though their
though their injunction
their injunction be
injunction be to
be to bar
to bar my
bar my doors
my doors and
doors and let
and let this
let this tyrannous
this tyrannous night
tyrannous night take
night take hold
take hold upon
hold upon you
upon you yet
you yet have
yet have ventured
have ventured to
ventured to come
to come seek
come seek you
seek you out
you out and
out and bring
and bring you
bring you where
you where both
where both fire
both fire and
fire and food
and food is
food is ready
is ready king
ready king lear
king lear first
lear first let
first let me
let me talk
me talk with
talk with this
with this philosopher
this philosopher what
philosopher what is
what is the
is the cause
the cause of
cause of thunder
of thunder kent
thunder kent good
kent good my
good my lord
my lord take
lord take his
take his offer
his offer go
offer go into
go into the
into the house
the house king
house king lear
king lear talk
lear talk word
talk word with
word with this
with this same
this same learned
same learned theban
learned theban what
theban what is
what is your
is your study
your study edgar
study edgar how
edgar how to
how to prevent
to prevent the
prevent the fiend
the fiend and
fiend and to
and to kill
to kill vermin
kill vermin king
vermin king lear
king lear let
lear let me
let me ask
me ask you
ask you one
you one word
one word in
word in private
in private kent
private kent importune
kent importune him
importune him once
him once more
once more to
more to go
to go my
go my lord
my lord his
lord his wits
his wits begin
wits begin to
begin to unsettle
to unsettle gloucester
unsettle gloucester canst
